

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 00:05:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   713  0042  00AF               	movwf	int_string@valor
   714  0043  120A  118A  21E7  120A  118A  	fcall	_int_string
   715  0048  1283               	bcf	3,5	;RP0=0, select bank0
   716  0049  1303               	bcf	3,6	;RP1=0, select bank0
   717  004A  082F               	movf	?_int_string,w
   718  004B  120A  118A  23C8  120A  118A  	fcall	_enviar_letra
   719                           
   720                           ;main.c: 107:     enviar_letra(int_string(BTD_DECIMAL(contador1)));
   721  0050  0874               	movf	_contador1,w
   722  0051  1283               	bcf	3,5	;RP0=0, select bank0
   723  0052  1303               	bcf	3,6	;RP1=0, select bank0
   724  0053  00B1               	movwf	??_main
   725  0054  01B2               	clrf	??_main+1
   726  0055  0831               	movf	??_main,w
   727  0056  00A9               	movwf	BTD_DECIMAL@valor1
   728  0057  0832               	movf	??_main+1,w
   729  0058  00AA               	movwf	BTD_DECIMAL@valor1+1
   730  0059  120A  118A  236A  120A  118A  	fcall	_BTD_DECIMAL
   731  005E  1283               	bcf	3,5	;RP0=0, select bank0
   732  005F  1303               	bcf	3,6	;RP1=0, select bank0
   733  0060  082A               	movf	?_BTD_DECIMAL+1,w
   734  0061  00B0               	movwf	int_string@valor+1
   735  0062  0829               	movf	?_BTD_DECIMAL,w
   736  0063  00AF               	movwf	int_string@valor
   737  0064  120A  118A  21E7  120A  118A  	fcall	_int_string
   738  0069  1283               	bcf	3,5	;RP0=0, select bank0
   739  006A  1303               	bcf	3,6	;RP1=0, select bank0
   740  006B  082F               	movf	?_int_string,w
   741  006C  120A  118A  23C8  120A  118A  	fcall	_enviar_letra
   742                           
   743                           ;main.c: 108:     enviar_letra(int_string(BTD_UNIDAD(contador1)));
   744  0071  0874               	movf	_contador1,w
   745  0072  1283               	bcf	3,5	;RP0=0, select bank0
   746  0073  1303               	bcf	3,6	;RP1=0, select bank0
   747  0074  00B1               	movwf	??_main
   748  0075  01B2               	clrf	??_main+1
   749  0076  0831               	movf	??_main,w
   750  0077  00A7               	movwf	BTD_UNIDAD@valor2
   751  0078  0832               	movf	??_main+1,w
   752  0079  00A8               	movwf	BTD_UNIDAD@valor2+1
   753  007A  120A  118A  233D  120A  118A  	fcall	_BTD_UNIDAD
   754  007F  1283               	bcf	3,5	;RP0=0, select bank0
   755  0080  1303               	bcf	3,6	;RP1=0, select bank0
   756  0081  0828               	movf	?_BTD_UNIDAD+1,w
   757  0082  00B0               	movwf	int_string@valor+1
   758  0083  0827               	movf	?_BTD_UNIDAD,w
   759  0084  00AF               	movwf	int_string@valor
   760  0085  120A  118A  21E7  120A  118A  	fcall	_int_string
   761  008A  1283               	bcf	3,5	;RP0=0, select bank0
   762  008B  1303               	bcf	3,6	;RP1=0, select bank0
   763  008C  082F               	movf	?_int_string,w
   764  008D  120A  118A  23C8  120A  118A  	fcall	_enviar_letra
   765  0092                     l2101:
   766                           
   767                           ;main.c: 117:     mandar_datos = 0;
   768  0092  01F2               	clrf	_mandar_datos
   769  0093                     l2103:
   770                           
   771                           ;main.c: 119:     if (bandera1){
   772  0093  1283               	bcf	3,5	;RP0=0, select bank0
   773  0094  1303               	bcf	3,6	;RP1=0, select bank0
   774  0095  0835               	movf	_bandera1,w
   775  0096  1903               	btfsc	3,2
   776  0097  2899               	goto	u981
   777  0098  289A               	goto	u980
   778  0099                     u981:
   779  0099  28FA               	goto	l2125
   780  009A                     u980:
   781  009A                     l2105:
   782                           
   783                           ;main.c: 120:     contador = 0;
   784  009A  01F1               	clrf	_contador
   785  009B                     l2107:
   786                           
   787                           ;main.c: 121:     temporal = string_int(recibido1) *100;
   788  009B  3064               	movlw	100
   789  009C  00B1               	movwf	??_main
   790  009D  0831               	movf	??_main,w
   791  009E  00A2               	movwf	___bmul@multiplicand
   792  009F  0838               	movf	_recibido1,w
   793  00A0  00B2               	movwf	??_main+1
   794  00A1  01B3               	clrf	??_main+2
   795  00A2  0832               	movf	??_main+1,w
   796  00A3  00A0               	movwf	string_int@valor
   797  00A4  0833               	movf	??_main+2,w
   798  00A5  00A1               	movwf	string_int@valor+1
