

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 13:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526                           
   527                           	psect	idataBANK0
   528  0199                     __pidataBANK0:
   529                           
   530                           ;initializer for BCD_DISPLAY@F1449
   531  0199  343F               	retlw	63
   532  019A  3400               	retlw	0
   533  019B  3406               	retlw	6
   534  019C  3400               	retlw	0
   535  019D  345B               	retlw	91
   536  019E  3400               	retlw	0
   537  019F  344F               	retlw	79
   538  01A0  3400               	retlw	0
   539  01A1  3466               	retlw	102
   540  01A2  3400               	retlw	0
   541  01A3  346D               	retlw	109
   542  01A4  3400               	retlw	0
   543  01A5  347D               	retlw	125
   544  01A6  3400               	retlw	0
   545  01A7  3478               	retlw	120
   546  01A8  3400               	retlw	0
   547  01A9  347F               	retlw	127
   548  01AA  3400               	retlw	0
   549  01AB  3467               	retlw	103
   550  01AC  3400               	retlw	0
   551                           
   552                           	psect	idataBANK1
   553  0162                     __pidataBANK1:
   554                           
   555                           ;initializer for BCH_DISPLAY@F1449
   556  0162  343F               	retlw	63
   557  0163  3400               	retlw	0
   558  0164  3406               	retlw	6
   559  0165  3400               	retlw	0
   560  0166  345B               	retlw	91
   561  0167  3400               	retlw	0
   562  0168  344F               	retlw	79
   563  0169  3400               	retlw	0
   564  016A  3466               	retlw	102
   565  016B  3400               	retlw	0
   566  016C  346D               	retlw	109
   567  016D  3400               	retlw	0
   568  016E  347D               	retlw	125
   569  016F  3400               	retlw	0
   570  0170  3407               	retlw	7
   571  0171  3400               	retlw	0
   572  0172  347F               	retlw	127
   573  0173  3400               	retlw	0
   574  0174  3467               	retlw	103
   575  0175  3400               	retlw	0
   576  0176  3477               	retlw	119
   577  0177  3400               	retlw	0
   578  0178  347C               	retlw	124
   579  0179  3400               	retlw	0
   580  017A  3458               	retlw	88
   581  017B  3400               	retlw	0
   582  017C  345E               	retlw	94
   583  017D  3400               	retlw	0
   584  017E  3479               	retlw	121
   585  017F  3400               	retlw	0
   586  0180  3471               	retlw	113
   587  0181  3400               	retlw	0
   588  001E                     _ADRESH	set	30
   589  000C                     _PIR1bits	set	12
   590  000B                     _INTCONbits	set	11
   591  0006                     _PORTB	set	6
   592  0005                     _PORTA	set	5
   593  0005                     _PORTAbits	set	5
   594  0008                     _PORTD	set	8
   595  001F                     _ADCON0bits	set	31
   596  0001                     _TMR0	set	1
   597  0009                     _PORTE	set	9
   598  0007                     _PORTC	set	7
   599  0006                     _PORTBbits	set	6
   600  005A                     _T0IF	set	90
   601  0058                     _RBIF	set	88
   602  0066                     _ADIF	set	102
   603  009F                     _ADCON1bits	set	159
   604  008C                     _PIE1bits	set	140
   605  0095                     _WPUB	set	149
   606  0096                     _IOCB	set	150
   607  0081                     _OPTION_REGbits	set	129
   608  0089                     _TRISE	set	137
   609  0088                     _TRISD	set	136
   610  0085                     _TRISA	set	133
   611  0087                     _TRISC	set	135
   612  0086                     _TRISB	set	134
   613  008F                     _OSCCONbits	set	143
   614  04FC                     _VCFG0	set	1276
   615  04FD                     _VCFG1	set	1277
   616  0189                     _ANSELH	set	393
   617  0188                     _ANSEL	set	392
   618                           
   619                           	psect	cinit
   620  0011                     start_initialization:	
   621                           ; #config settings
   622                           
   623  0011                     __initialization:
   624                           
   625                           ; Initialize objects allocated to BANK1
   626  0011  1383               	bcf	3,7	;select IRP bank0
   627  0012  30C0               	movlw	low (__pdataBANK1+32)
   628  0013  00FD               	movwf	btemp+-1
   629  0014  3001               	movlw	high __pidataBANK1
   630  0015  00FE               	movwf	btemp
   631  0016  3062               	movlw	low __pidataBANK1
   632  0017  00FF               	movwf	btemp+1
   633  0018  30A0               	movlw	low __pdataBANK1
   634  0019  0084               	movwf	4
   635  001A  120A  118A  21B1  120A  118A  	fcall	init_ram0
   636                           
   637                           ; Initialize objects allocated to BANK0
   638  001F  3056               	movlw	low (__pdataBANK0+20)
   639  0020  00FD               	movwf	btemp+-1
   640  0021  3001               	movlw	high __pidataBANK0
   641  0022  00FE               	movwf	btemp
   642  0023  3099               	movlw	low __pidataBANK0
   643  0024  00FF               	movwf	btemp+1
   644  0025  3042               	movlw	low __pdataBANK0
   645  0026  0084               	movwf	4
   646  0027  120A  118A  21B1  120A  118A  	fcall	init_ram0
   647                           
   648                           ; Clear objects allocated to BANK0
   649  002C  01D6               	clrf	__pbssBANK0& (0+127)
   650  002D  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   651  002E  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   652  002F  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   653  0030  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   654  0031  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   655  0032  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   656  0033  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   657  0034  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   658  0035  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   659                           
   660                           ; Clear objects allocated to COMMON
   661  0036  01FB               	clrf	__pbssCOMMON& (0+127)
   662  0037  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   663  0038                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666  0038                     __end_of__initialization:
   667  0038  0183               	clrf	3
   668  0039  120A  118A  2916   	ljmp	_main	;jump to C main() function
   669                           
   670                           	psect	bssCOMMON
   671  007B                     __pbssCOMMON:
   672  007B                     _ADRESH_TEMP1:
   673  007B                     	ds	2
   674                           
   675                           	psect	bssBANK0
   676  0056                     __pbssBANK0:
   677  0056                     _antir2:
   678  0056                     	ds	2
   679  0058                     _antir1:
   680  0058                     	ds	2
   681  005A                     _Decena:
   682  005A                     	ds	2
   683  005C                     _Unidad:
   684  005C                     	ds	2
   685  005E                     _Banderas:
   686  005E                     	ds	2
   687                           
   688                           	psect	dataBANK0
   689  0042                     __pdataBANK0:
   690  0042                     BCD_DISPLAY@F1449:
   691  0042                     	ds	20
   692                           
   693                           	psect	dataBANK1
   694  00A0                     __pdataBANK1:
   695  00A0                     BCH_DISPLAY@F1449:
   696  00A0                     	ds	32
   697                           
   698                           	psect	inittext
   699  01AD                     init_fetch0:	
   700                           ;	Called with low address in FSR and high address in W
   701                           
   702  01AD  087E               	movf	btemp,w
   703  01AE  008A               	movwf	10
   704  01AF  087F               	movf	btemp+1,w
   705  01B0  0082               	movwf	2
   706  01B1                     init_ram0:	
   707                           ;Called with:
   708                           ;	high address of idata address in btemp 
   709                           ;	low address of idata address in btemp+1 
   710                           ;	low address of data in FSR
   711                           ;	high address + 1 of data in btemp-1
   712                           
   713  01B1  120A  118A  21AD  120A  118A  	fcall	init_fetch0
   714  01B6  0080               	movwf	0
   715  01B7  0A84               	incf	4,f
   716  01B8  0804               	movf	4,w
   717  01B9  067D               	xorwf	btemp+-1,w
   718  01BA  1903               	btfsc	3,2
   719  01BB  3400               	retlw	0
   720  01BC  0AFF               	incf	btemp+1,f
   721  01BD  1903               	btfsc	3,2
   722  01BE  0AFE               	incf	btemp,f
   723  01BF  29B1               	goto	init_ram0
   724                           
   725                           	psect	cstackBANK1
   726  00C0                     __pcstackBANK1:
   727  00C0                     ??_setup:
   728  00C0                     ??_main:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733  00C0                     	ds	2
   734                           
   735                           	psect	cstackCOMMON
   736  0070                     __pcstackCOMMON:
   737  0070                     ?_setup:
   738  0070                     ?_isr:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_ADC:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_BCH_DISPLAY:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     ADC@channel:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     BCH_DISPLAY@valor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756                           
   757                           ; 2 bytes @ 0x0
   758  0070                     	ds	2
   759  0072                     ??_ADC:
   760  0072                     ??_BCH_DISPLAY:	
   761                           ; 1 bytes @ 0x2
   762                           
   763                           
   764                           ; 1 bytes @ 0x2
   765  0072                     	ds	2
   766  0074                     ADC@salida:
   767                           
   768                           ; 2 bytes @ 0x4
   769  0074                     	ds	2
   770  0076                     ??_isr:
   771                           
   772                           ; 1 bytes @ 0x6
   773  0076                     	ds	5
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:
   777  0020                     BCH_DISPLAY@DISPLAY:
   778                           
   779                           ; 32 bytes @ 0x0
   780  0020                     	ds	32
   781  0040                     BCH_DISPLAY@conversor:
   782                           
   783                           ; 2 bytes @ 0x20
   784  0040                     	ds	2
   785                           
   786                           	psect	maintext
   787  0116                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 92 in file "MAIN.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       2       0       0
   810 ;;      Totals:         0       0       2       0       0
   811 ;;Total ram usage:        2 bytes
   812 ;; Hardware stack levels required when called:    3
   813 ;; This function calls:
   814 ;;		_setup
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _main
   822  0116                     _main:
   823  0116                     l1094:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;MAIN.c: 94: setup();
   829  0116  120A  118A  20D2  120A  118A  	fcall	_setup
   830  011B  3001               	movlw	1	;# 
   831  011C  0089               	movwf	9	;# 
   832  011D                     l1096:
   833                           
   834                           ;MAIN.c: 100: {;MAIN.c: 101:     ADCON0bits.GO_DONE = 1;
   835  011D  1283               	bcf	3,5	;RP0=0, select bank0
   836  011E  1303               	bcf	3,6	;RP1=0, select bank0
   837  011F  149F               	bsf	31,1	;volatile
   838  0120                     l1098:
   839  0120                     l1100:	
   840                           ;MAIN.c: 102:     _delay((unsigned long)((10)*(125000/4000000.0)));
   841                           
   842                           
   843                           ;MAIN.c: 104:     if (ADRESH_TEMP1 > PORTD){
   844  0120  1283               	bcf	3,5	;RP0=0, select bank0
   845  0121  1303               	bcf	3,6	;RP1=0, select bank0
   846  0122  0808               	movf	8,w	;volatile
   847  0123  1683               	bsf	3,5	;RP0=1, select bank1
   848  0124  1303               	bcf	3,6	;RP1=0, select bank1
   849  0125  00C0               	movwf	??_main^(0+128)
   850  0126  01C1               	clrf	(??_main^(0+128)+1)
   851  0127  087C               	movf	_ADRESH_TEMP1+1,w
   852  0128  0241               	subwf	(??_main+1)^(0+128),w
   853  0129  1D03               	skipz
   854  012A  292D               	goto	u305
   855  012B  087B               	movf	_ADRESH_TEMP1,w
   856  012C  0240               	subwf	??_main^(0+128),w
   857  012D                     u305:
   858  012D  1803               	skipnc
   859  012E  2930               	goto	u301
   860  012F  2931               	goto	u300
   861  0130                     u301:
