

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  000E                     	;# 
   490  000F                     	;# 
   491  0010                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0014                     	;# 
   496  0015                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0017                     	;# 
   500  0018                     	;# 
   501  0019                     	;# 
   502  001A                     	;# 
   503  001B                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  001D                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  0081                     	;# 
   510  0085                     	;# 
   511  0086                     	;# 
   512  0087                     	;# 
   513  0088                     	;# 
   514  0089                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  008F                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0093                     	;# 
   525  0094                     	;# 
   526  0095                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  009F                     	;# 
   537  0105                     	;# 
   538  0107                     	;# 
   539  0108                     	;# 
   540  0109                     	;# 
   541  010C                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  0185                     	;# 
   547  0187                     	;# 
   548  0188                     	;# 
   549  0189                     	;# 
   550  018C                     	;# 
   551  018D                     	;# 
   552                           
   553                           	psect	idataBANK1
   554  07FC                     __pidataBANK1:
   555                           
   556                           ;initializer for _temp_nom
   557  07FC  341C               	retlw	28
   558  0019                     _TXREG	set	25
   559  0013                     _SSPBUF	set	19
   560  0014                     _SSPCON	set	20
   561  0010                     _T1CONbits	set	16
   562  0018                     _RCSTAbits	set	24
   563  000B                     _INTCONbits	set	11
   564  0008                     _PORTD	set	8
   565  0006                     _PORTB	set	6
   566  000E                     _TMR1L	set	14
   567  000F                     _TMR1H	set	15
   568  000C                     _PIR1bits	set	12
   569  001A                     _RCREG	set	26
   570  0049                     _RE1	set	73
   571  0047                     _RD7	set	71
   572  0046                     _RD6	set	70
   573  0045                     _RD5	set	69
   574  0044                     _RD4	set	68
   575  0043                     _RD3	set	67
   576  0042                     _RD2	set	66
   577  0041                     _RD1	set	65
   578  0040                     _RD0	set	64
   579  0064                     _TXIF	set	100
   580  0063                     _SSPIF	set	99
   581  005E                     _PEIE	set	94
   582  005F                     _GIE	set	95
   583  0048                     _RE0	set	72
   584  0031                     _RB1	set	49
   585  0065                     _RCIF	set	101
   586  0091                     _SSPCON2bits	set	145
   587  0087                     _TRISCbits	set	135
   588  0094                     _SSPSTAT	set	148
   589  0093                     _SSPADD	set	147
   590  0091                     _SSPCON2	set	145
   591  008C                     _PIE1bits	set	140
   592  0098                     _TXSTAbits	set	152
   593  0099                     _SPBRG	set	153
   594  009A                     _SPBRGH	set	154
   595  0088                     _TRISD	set	136
   596  0086                     _TRISB	set	134
   597  008F                     _OSCCONbits	set	143
   598  0463                     _SSPIE	set	1123
   599  043C                     _TRISC4	set	1084
   600  043B                     _TRISC3	set	1083
   601  04C2                     _BRGH	set	1218
   602  044A                     _TRISE2	set	1098
   603  0449                     _TRISE1	set	1097
   604  0448                     _TRISE0	set	1096
   605  0189                     _ANSELH	set	393
   606  0188                     _ANSEL	set	392
   607  0C3B                     _BRG16	set	3131
   608                           
   609                           	psect	strings
   610  1000                     __pstrings:
   611  1000                     stringtab:
   612  1000                     __stringtab:
   613  1000                     stringcode:	
   614                           ;	String table - string pointers are 1 byte each
   615                           
   616  1000                     stringdir:
   617  1000  3010               	movlw	high stringdir
   618  1001  008A               	movwf	10
   619  1002  0804               	movf	4,w
   620  1003  0A84               	incf	4,f
   621  1004  0782               	addwf	2,f
   622  1005                     __stringbase:
   623  1005  3400               	retlw	0
   624  1006                     __end_of__stringtab:
   625  1006                     STR_4:
   626  1006  3420               	retlw	32	;' '
   627  1007  3454               	retlw	84	;'T'
   628  1008  3431               	retlw	49	;'1'
   629  1009  3420               	retlw	32	;' '
   630  100A  3420               	retlw	32	;' '
   631  100B  3420               	retlw	32	;' '
   632  100C  3454               	retlw	84	;'T'
   633  100D  3432               	retlw	50	;'2'
   634  100E  3420               	retlw	32	;' '
   635  100F  3420               	retlw	32	;' '
   636  1010  3420               	retlw	32	;' '
   637  1011  344C               	retlw	76	;'L'
   638  1012  3431               	retlw	49	;'1'
   639  1013  3400               	retlw	0
   640  1014                     STR_1:
   641  1014  3420               	retlw	32	;' '
   642  1015  344C               	retlw	76	;'L'
   643  1016  3455               	retlw	85	;'U'
   644  1017  345A               	retlw	90	;'Z'
   645  1018  3432               	retlw	50	;'2'
   646  1019  3420               	retlw	32	;' '
   647  101A  3456               	retlw	86	;'V'
   648  101B  3452               	retlw	82	;'R'
   649  101C  3453               	retlw	83	;'S'
   650  101D  3400               	retlw	0
   651  101E                     STR_9:
   652  101E  340A               	retlw	10
   653  101F  340D               	retlw	13
   654  1020  3400               	retlw	0
   655  1021                     STR_3:
   656  1021  3425               	retlw	37	;'%'
   657  1022  3420               	retlw	32	;' '
   658  1023  3400               	retlw	0
   659  1024                     STR_6:
   660  1024  3443               	retlw	67	;'C'
   661  1025  3420               	retlw	32	;' '
   662  1026  3400               	retlw	0
   663  1027                     STR_8:
   664  1027  3425               	retlw	37	;'%'
   665  1028  3400               	retlw	0
   666  1022                     
   667                           	psect	cinit
   668  000F                     start_initialization:	
   669                           ; #config settings
   670                           
   671  000F                     __initialization:
   672                           
   673                           ; Initialize objects allocated to BANK1
   674  000F  1683               	bsf	3,5	;RP0=1, select bank1
   675  0010  1303               	bcf	3,6	;RP1=0, select bank1
   676  0011  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   677  0016  00B2               	movwf	__pdataBANK1& (0+127)
   678                           
   679                           ; Clear objects allocated to BANK1
   680  0017  1383               	bcf	3,7	;select IRP bank0
   681  0018  30A0               	movlw	low __pbssBANK1
   682  0019  0084               	movwf	4
   683  001A  30AD               	movlw	low (__pbssBANK1+13)
   684  001B  160A  118A  23C4  120A  118A  	fcall	clear_ram0
   685                           
   686                           ; Clear objects allocated to BANK0
   687  0020  3063               	movlw	low __pbssBANK0
   688  0021  0084               	movwf	4
   689  0022  306F               	movlw	low (__pbssBANK0+12)
   690  0023  160A  118A  23C4  120A  118A  	fcall	clear_ram0
   691                           
   692                           ; Clear objects allocated to COMMON
   693  0028  01F8               	clrf	__pbssCOMMON& (0+127)
   694  0029  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   695  002A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   696  002B                     end_of_initialization:	
   697                           ;End of C runtime variable initialization code
   698                           
   699  002B                     __end_of__initialization:
   700  002B  0183               	clrf	3
   701  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   702                           
   703                           	psect	bssCOMMON
   704  0078                     __pbssCOMMON:
   705  0078                     _bandera_resistencia:
   706  0078                     	ds	1
   707  0079                     _bandera_ventilador:
   708  0079                     	ds	1
   709  007A                     _contador_serial:
   710  007A                     	ds	1
   711                           
   712                           	psect	bssBANK0
   713  0063                     __pbssBANK0:
   714  0063                     _bandera_serial:
   715  0063                     	ds	1
   716  0064                     _bandera_lcd1:
   717  0064                     	ds	1
   718  0065                     _bandera_lcd:
   719  0065                     	ds	1
   720  0066                     _contador_lcd:
   721  0066                     	ds	1
   722  0067                     _temp_luz2:
   723  0067                     	ds	1
   724  0068                     _temp_luz1:
   725  0068                     	ds	1
   726  0069                     _temp_temp2:
   727  0069                     	ds	1
   728  006A                     _temp_temp1:
   729  006A                     	ds	1
   730  006B                     _luz2:
   731  006B                     	ds	1
   732  006C                     _luz1:
   733  006C                     	ds	1
   734  006D                     _temperatura2:
   735  006D                     	ds	1
   736  006E                     _temperatura1:
   737  006E                     	ds	1
   738                           
   739                           	psect	bssBANK1
   740  00A0                     __pbssBANK1:
   741  00A0                     _temperatura_aht:
   742  00A0                     	ds	2
   743  00A2                     _humedad_aht:
   744  00A2                     	ds	2
   745  00A4                     _temp_bmp:
   746  00A4                     	ds	1
   747  00A5                     _BMP2:
   748  00A5                     	ds	1
   749  00A6                     _BMP1:
   750  00A6                     	ds	1
   751  00A7                     _contador_timer1:
   752  00A7                     	ds	1
   753  00A8                     _bandera_info:
   754  00A8                     	ds	1
   755  00A9                     _contador_info:
   756  00A9                     	ds	1
   757  00AA                     _bandera_extra:
   758  00AA                     	ds	1
   759  00AB                     _bandera_servo:
   760  00AB                     	ds	1
   761  00AC                     _Entrada:
   762  00AC                     	ds	1
   763                           
   764                           	psect	dataBANK1
   765  00B2                     __pdataBANK1:
   766  00B2                     _temp_nom:
   767  00B2                     	ds	1
   768                           
   769                           	psect	clrtext
   770  13C4                     clear_ram0:	
   771                           ;	Called with FSR containing the base address, and
   772                           ;	W with the last address+1
   773                           
   774  13C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   775  13C5                     clrloop0:
   776  13C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   777  13C6  0A84               	incf	4,f	;increment pointer
   778  13C7  0604               	xorwf	4,w	;XOR with final address
   779  13C8  1903               	btfsc	3,2	;have we reached the end yet?
   780  13C9  3400               	retlw	0	;all done for this memory range, return
   781  13CA  0604               	xorwf	4,w	;XOR again to restore value
   782  13CB  2BC5               	goto	clrloop0	;do the next byte
   783                           
   784                           	psect	cstackBANK1
   785  00AD                     __pcstackBANK1:
   786  00AD                     ??_main:
   787                           
   788                           ; 1 bytes @ 0x0
   789  00AD                     	ds	5
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:
   793  0070                     ?_setup:
   794  0070                     ?_Lcd_Init:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_Lcd_Cmd:	
   798                           ; 1 bytes @ 0x0
