

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 23:43:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0157                     __pidataBANK0:
   210                           
   211                           ;initializer for _contadordecada
   212  0157  3400               	retlw	0
   213  0158  3400               	retlw	0
   214  0159  3401               	retlw	1
   215  015A  3400               	retlw	0
   216  015B  3402               	retlw	2
   217  015C  3400               	retlw	0
   218  015D  3404               	retlw	4
   219  015E  3400               	retlw	0
   220  015F  3408               	retlw	8
   221  0160  3400               	retlw	0
   222  0161  3410               	retlw	16
   223  0162  3400               	retlw	0
   224  0163  3420               	retlw	32
   225  0164  3400               	retlw	0
   226  0165  3440               	retlw	64
   227  0166  3400               	retlw	0
   228  0167  3480               	retlw	128
   229  0168  3400               	retlw	0
   230  0169  3400               	retlw	0
   231  016A  3400               	retlw	0
   232                           
   233                           ;initializer for _display
   234  016B  343F               	retlw	63
   235  016C  3400               	retlw	0
   236  016D  3406               	retlw	6
   237  016E  3400               	retlw	0
   238  016F  345B               	retlw	91
   239  0170  3400               	retlw	0
   240  0171  344F               	retlw	79
   241  0172  3400               	retlw	0
   242  0173  3466               	retlw	102
   243  0174  3400               	retlw	0
   244  0175  346D               	retlw	109
   245  0176  3400               	retlw	0
   246  0177  347D               	retlw	125
   247  0178  3400               	retlw	0
   248  0179  3478               	retlw	120
   249  017A  3400               	retlw	0
   250  017B  347F               	retlw	127
   251  017C  3400               	retlw	0
   252  017D  3467               	retlw	103
   253  017E  3400               	retlw	0
   254  000B                     _INTCONbits	set	11
   255  0006                     _PORTB	set	6
   256  0008                     _PORTD	set	8
   257  0005                     _PORTA	set	5
   258  0007                     _PORTC	set	7
   259  0001                     _TMR0	set	1
   260  0006                     _PORTBbits	set	6
   261  005A                     _T0IF	set	90
   262  0058                     _RBIF	set	88
   263  0095                     _WPUB	set	149
   264  0096                     _IOCB	set	150
   265  0081                     _OPTION_REGbits	set	129
   266  0088                     _TRISD	set	136
   267  0086                     _TRISB	set	134
   268  0087                     _TRISC	set	135
   269  0085                     _TRISA	set	133
   270  008F                     _OSCCONbits	set	143
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  000F                     start_initialization:	
   276                           ; #config settings
   277                           
   278  000F                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  000F  1383               	bcf	3,7	;select IRP bank0
   282  0010  3048               	movlw	low (__pdataBANK0+40)
   283  0011  00FD               	movwf	btemp+-1
   284  0012  3001               	movlw	high __pidataBANK0
   285  0013  00FE               	movwf	btemp
   286  0014  3057               	movlw	low __pidataBANK0
   287  0015  00FF               	movwf	btemp+1
   288  0016  3020               	movlw	low __pdataBANK0
   289  0017  0084               	movwf	4
   290  0018  120A  118A  2183  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to COMMON
   293  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   294  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   295  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   296  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   297  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   298  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   299  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   300  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   301  0025                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  0025                     __end_of__initialization:
   305  0025  0183               	clrf	3
   306  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0070                     __pbssCOMMON:
   310  0070                     _BANDERASTART:
   311  0070                     	ds	1
   312  0071                     _SALIDA:
   313  0071                     	ds	1
   314  0072                     _GANADAS2:
   315  0072                     	ds	1
   316  0073                     _GANADAS1:
   317  0073                     	ds	1
   318  0074                     _BANDERA1:
   319  0074                     	ds	1
   320  0075                     _JUGADOR2:
   321  0075                     	ds	1
   322  0076                     _JUGADOR1:
   323  0076                     	ds	1
   324  0077                     _DISPLAY:
   325  0077                     	ds	1
   326                           
   327                           	psect	dataBANK0
   328  0020                     __pdataBANK0:
   329  0020                     _contadordecada:
   330  0020                     	ds	20
   331  0034                     _display:
   332  0034                     	ds	20
   333                           
   334                           	psect	inittext
   335  017F                     init_fetch0:	
   336                           ;	Called with low address in FSR and high address in W
   337                           
   338  017F  087E               	movf	btemp,w
   339  0180  008A               	movwf	10
   340  0181  087F               	movf	btemp+1,w
   341  0182  0082               	movwf	2
   342  0183                     init_ram0:	
   343                           ;Called with:
   344                           ;	high address of idata address in btemp 
   345                           ;	low address of idata address in btemp+1 
   346                           ;	low address of data in FSR
   347                           ;	high address + 1 of data in btemp-1
   348                           
   349  0183  120A  118A  217F  120A  118A  	fcall	init_fetch0
   350  0188  0080               	movwf	0
   351  0189  0A84               	incf	4,f
   352  018A  0804               	movf	4,w
   353  018B  067D               	xorwf	btemp+-1,w
   354  018C  1903               	btfsc	3,2
   355  018D  3400               	retlw	0
   356  018E  0AFF               	incf	btemp+1,f
   357  018F  1903               	btfsc	3,2
   358  0190  0AFE               	incf	btemp,f
   359  0191  2983               	goto	init_ram0
   360                           
   361                           	psect	cstackCOMMON
   362  0078                     __pcstackCOMMON:
   363  0078                     ?_setup:
   364  0078                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0078                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0078                     	ds	3
   376  007B                     ??_setup:
   377  007B                     ??_main:	
   378                           ; 1 bytes @ 0x3
   379                           
   380                           
   381                           ; 1 bytes @ 0x3
   382  007B                     	ds	2
   383                           
   384                           	psect	maintext
   385  0029                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 81 in file "MAIN.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    2
   411 ;; This function calls:
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0029                     _main:
   421  0029                     l783:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;MAIN.c: 83: setup();
   427  0029  120A  118A  212A  120A  118A  	fcall	_setup
   428  002E                     l785:
   429                           
   430                           ;MAIN.c: 85: BANDERA1 = 0;
   431  002E  01F4               	clrf	_BANDERA1
   432  002F                     l787:
   433                           
   434                           ;MAIN.c: 86: BANDERASTART = 0;
   435  002F  01F0               	clrf	_BANDERASTART
   436  0030                     l789:
   437                           
   438                           ;MAIN.c: 87: SALIDA = 0;
   439  0030  01F1               	clrf	_SALIDA
   440  0031                     l791:
   441                           
   442                           ;MAIN.c: 88: JUGADOR1= 0;
   443  0031  01F6               	clrf	_JUGADOR1
   444  0032                     l793:
   445                           
   446                           ;MAIN.c: 89: JUGADOR2 = 0;
   447  0032  01F5               	clrf	_JUGADOR2
   448  0033                     l795:
   449                           
   450                           ;MAIN.c: 90: DISPLAY = 0;
   451  0033  01F7               	clrf	_DISPLAY
   452  0034                     l797:
   453                           
   454                           ;MAIN.c: 91: GANADAS1= 0;
   455  0034  01F3               	clrf	_GANADAS1
   456  0035                     l799:
   457                           
   458                           ;MAIN.c: 92: GANADAS2= 0;
   459  0035  01F2               	clrf	_GANADAS2
   460  0036                     l801:
   461                           
   462                           ;MAIN.c: 93: PORTC = display[0];
   463  0036  1283               	bcf	3,5	;RP0=0, select bank0
   464  0037  1303               	bcf	3,6	;RP1=0, select bank0
   465  0038  0834               	movf	_display,w
   466  0039  0087               	movwf	7	;volatile
   467  003A                     l803:
   468                           
   469                           ;MAIN.c: 95: {;MAIN.c: 97:     PORTA = contadordecada[JUGADOR1];
   470  003A  0876               	movf	_JUGADOR1,w
   471  003B  00FB               	movwf	??_main
   472  003C  077B               	addwf	??_main,w
   473  003D  3E20               	addlw	(low (_contadordecada| 0))& (0+255)
   474  003E  0084               	movwf	4
   475  003F  1383               	bcf	3,7	;select IRP bank0
   476  0040  0800               	movf	0,w
   477  0041  0085               	movwf	5	;volatile
   478  0042                     l805:
   479                           
   480                           ;MAIN.c: 98:     PORTD = contadordecada[JUGADOR2];
   481  0042  0875               	movf	_JUGADOR2,w
   482  0043  00FB               	movwf	??_main
   483  0044  077B               	addwf	??_main,w
   484  0045  3E20               	addlw	(low (_contadordecada| 0))& (0+255)
   485  0046  0084               	movwf	4
   486  0047  0800               	movf	0,w
   487  0048  0088               	movwf	8	;volatile
   488  0049                     l807:
   489                           
   490                           ;MAIN.c: 99:     PORTC = display[SALIDA];
   491  0049  0871               	movf	_SALIDA,w
   492  004A  00FB               	movwf	??_main
   493  004B  077B               	addwf	??_main,w
   494  004C  3E34               	addlw	(low (_display| 0))& (0+255)
   495  004D  0084               	movwf	4
   496  004E  0800               	movf	0,w
   497  004F  0087               	movwf	7	;volatile
   498  0050                     l809:
   499                           
   500                           ;MAIN.c: 100:     if (SALIDA < 6 && SALIDA > 2){
   501  0050  3006               	movlw	6
   502  0051  0271               	subwf	_SALIDA,w
   503  0052  1803               	skipnc
   504  0053  2855               	goto	u121
   505  0054  2856               	goto	u120
   506  0055                     u121:
   507  0055  2860               	goto	l815
   508  0056                     u120:
   509  0056                     l811:
   510  0056  3003               	movlw	3
   511  0057  0271               	subwf	_SALIDA,w
   512  0058  1C03               	skipc
   513  0059  285B               	goto	u131
   514  005A  285C               	goto	u130
   515  005B                     u131:
   516  005B  2860               	goto	l815
   517  005C                     u130:
   518  005C                     l813:
   519                           
   520                           ;MAIN.c: 101:         PORTBbits.RB3=1;
   521  005C  1586               	bsf	6,3	;volatile
   522                           
   523                           ;MAIN.c: 102:         PORTBbits.RB4=0;
   524  005D  1206               	bcf	6,4	;volatile
   525                           
   526                           ;MAIN.c: 103:         PORTBbits.RB5=0;
   527  005E  1286               	bcf	6,5	;volatile
   528                           
   529                           ;MAIN.c: 104:     }else if (SALIDA < 3 && SALIDA > 1){
   530  005F  287D               	goto	l827
   531  0060                     l815:
   532  0060  3003               	movlw	3
   533  0061  0271               	subwf	_SALIDA,w
   534  0062  1803               	skipnc
   535  0063  2865               	goto	u141
   536  0064  2866               	goto	u140
   537  0065                     u141:
   538  0065  2870               	goto	l821
   539  0066                     u140:
   540  0066                     l817:
   541  0066  3002               	movlw	2
   542  0067  0271               	subwf	_SALIDA,w
   543  0068  1C03               	skipc
   544  0069  286B               	goto	u151
   545  006A  286C               	goto	u150
   546  006B                     u151:
   547  006B  2870               	goto	l821
   548  006C                     u150:
   549  006C                     l819:
   550                           
   551                           ;MAIN.c: 105:         PORTBbits.RB3=0;
   552  006C  1186               	bcf	6,3	;volatile
   553                           
   554                           ;MAIN.c: 106:         PORTBbits.RB4=1;
   555  006D  1606               	bsf	6,4	;volatile
   556                           
   557                           ;MAIN.c: 107:         PORTBbits.RB5=0;
   558  006E  1286               	bcf	6,5	;volatile
   559                           
   560                           ;MAIN.c: 108:     }else if (SALIDA == 0 && BANDERASTART == 1){
   561  006F  287D               	goto	l827
   562  0070                     l821:
   563  0070  0871               	movf	_SALIDA,w
   564  0071  1D03               	btfss	3,2
   565  0072  2874               	goto	u161
   566  0073  2875               	goto	u160
   567  0074                     u161:
   568  0074  287D               	goto	l827
   569  0075                     u160:
   570  0075                     l823:
   571  0075  0370               	decf	_BANDERASTART,w
   572  0076  1D03               	btfss	3,2
   573  0077  2879               	goto	u171
   574  0078  287A               	goto	u170
   575  0079                     u171:
   576  0079  287D               	goto	l827
   577  007A                     u170:
   578  007A                     l825:
   579                           
   580                           ;MAIN.c: 109:         PORTBbits.RB3=0;
   581  007A  1186               	bcf	6,3	;volatile
   582                           
   583                           ;MAIN.c: 110:         PORTBbits.RB4=0;
   584  007B  1206               	bcf	6,4	;volatile
   585                           
   586                           ;MAIN.c: 111:         PORTBbits.RB5=1;
   587  007C  1686               	bsf	6,5	;volatile
   588  007D                     l827:
   589                           
   590                           ;MAIN.c: 113:     if (JUGADOR1 == 8 || JUGADOR2 == 8 && BANDERA1 == 1){
   591  007D  3008               	movlw	8
   592  007E  0676               	xorwf	_JUGADOR1,w
   593  007F  1903               	btfsc	3,2
   594  0080  2882               	goto	u181
   595  0081  2883               	goto	u180
   596  0082                     u181:
   597  0082  288E               	goto	l833
   598  0083                     u180:
   599  0083                     l829:
   600  0083  3008               	movlw	8
   601  0084  0675               	xorwf	_JUGADOR2,w
   602  0085  1D03               	btfss	3,2
   603  0086  2888               	goto	u191
   604  0087  2889               	goto	u190
   605  0088                     u191:
   606  0088  283A               	goto	l803
   607  0089                     u190:
   608  0089                     l831:
   609  0089  0374               	decf	_BANDERA1,w
   610  008A  1D03               	btfss	3,2
   611  008B  288D               	goto	u201
   612  008C  288E               	goto	u200
   613  008D                     u201:
   614  008D  283A               	goto	l803
   615  008E                     u200:
   616  008E                     l833:
   617                           
   618                           ;MAIN.c: 114:         if (JUGADOR1 > JUGADOR2){
   619  008E  0876               	movf	_JUGADOR1,w
   620  008F  0275               	subwf	_JUGADOR2,w
   621  0090  1803               	skipnc
   622  0091  2893               	goto	u211
   623  0092  2894               	goto	u210
   624  0093                     u211:
   625  0093  28AF               	goto	l849
   626  0094                     u210:
   627  0094                     l835:
   628                           
   629                           ;MAIN.c: 115:         GANADAS1++;
   630  0094  3001               	movlw	1
   631  0095  00FB               	movwf	??_main
   632  0096  087B               	movf	??_main,w
   633  0097  07F3               	addwf	_GANADAS1,f
   634  0098                     l837:
   635                           
   636                           ;MAIN.c: 116:         PORTC = display[GANADAS1];
   637  0098  0873               	movf	_GANADAS1,w
   638  0099  00FB               	movwf	??_main
   639  009A  077B               	addwf	??_main,w
   640  009B  3E34               	addlw	(low (_display| 0))& (0+255)
   641  009C  0084               	movwf	4
   642  009D  0800               	movf	0,w
   643  009E  0087               	movwf	7	;volatile
   644  009F                     l839:
   645                           
   646                           ;MAIN.c: 117:         PORTBbits.RB6 = 1;
   647  009F  1706               	bsf	6,6	;volatile
   648  00A0                     l841:
   649                           
   650                           ;MAIN.c: 118:         _delay((unsigned long)((3000)*(125000/4000.0)));
   651  00A0  307A               	movlw	122
   652  00A1  00FC               	movwf	??_main+1
   653  00A2  30BF               	movlw	191
   654  00A3  00FB               	movwf	??_main
   655  00A4                     u237:
   656  00A4  0BFB               	decfsz	??_main,f
   657  00A5  28A4               	goto	u237
   658  00A6  0BFC               	decfsz	??_main+1,f
   659  00A7  28A4               	goto	u237
   660  00A8  28A9               	nop2
   661  00A9                     l843:
   662                           
   663                           ;MAIN.c: 119:         JUGADOR1 = 0;
   664  00A9  01F6               	clrf	_JUGADOR1
   665  00AA                     l845:
   666                           
   667                           ;MAIN.c: 120:         JUGADOR2 = 0;
   668  00AA  01F5               	clrf	_JUGADOR2
   669  00AB                     l847:
   670                           
   671                           ;MAIN.c: 121:         PORTBbits.RB6 = 0;
   672  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   673  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   674  00AD  1306               	bcf	6,6	;volatile
   675                           
   676                           ;MAIN.c: 122:         }else if (JUGADOR2 > JUGADOR1){
   677  00AE  28CF               	goto	l865
   678  00AF                     l849:
   679  00AF  0875               	movf	_JUGADOR2,w
   680  00B0  0276               	subwf	_JUGADOR1,w
   681  00B1  1803               	skipnc
   682  00B2  28B4               	goto	u221
   683  00B3  28B5               	goto	u220
   684  00B4                     u221:
   685  00B4  28CF               	goto	l865
   686  00B5                     u220:
   687  00B5                     l851:
   688                           
   689                           ;MAIN.c: 123:         GANADAS2++;
   690  00B5  3001               	movlw	1
   691  00B6  00FB               	movwf	??_main
   692  00B7  087B               	movf	??_main,w
   693  00B8  07F2               	addwf	_GANADAS2,f
   694  00B9                     l853:
   695                           
   696                           ;MAIN.c: 124:         PORTC = display[GANADAS2];
   697  00B9  0872               	movf	_GANADAS2,w
   698  00BA  00FB               	movwf	??_main
   699  00BB  077B               	addwf	??_main,w
   700  00BC  3E34               	addlw	(low (_display| 0))& (0+255)
   701  00BD  0084               	movwf	4
   702  00BE  0800               	movf	0,w
   703  00BF  0087               	movwf	7	;volatile
   704  00C0                     l855:
   705                           
   706                           ;MAIN.c: 125:         PORTBbits.RB7 = 1;
   707  00C0  1786               	bsf	6,7	;volatile
   708  00C1                     l857:
   709                           
   710                           ;MAIN.c: 126:         _delay((unsigned long)((3000)*(125000/4000.0)));
   711  00C1  307A               	movlw	122
   712  00C2  00FC               	movwf	??_main+1
   713  00C3  30BF               	movlw	191
   714  00C4  00FB               	movwf	??_main
   715  00C5                     u247:
   716  00C5  0BFB               	decfsz	??_main,f
   717  00C6  28C5               	goto	u247
   718  00C7  0BFC               	decfsz	??_main+1,f
   719  00C8  28C5               	goto	u247
   720  00C9  28CA               	nop2
   721  00CA                     l859:
   722                           
   723                           ;MAIN.c: 127:         JUGADOR1 = 0;
   724  00CA  01F6               	clrf	_JUGADOR1
   725  00CB                     l861:
   726                           
   727                           ;MAIN.c: 128:         JUGADOR2 = 0;
   728  00CB  01F5               	clrf	_JUGADOR2
   729  00CC                     l863:
   730                           
   731                           ;MAIN.c: 129:         PORTBbits.RB7 = 0;
   732  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   733  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   734  00CE  1386               	bcf	6,7	;volatile
   735  00CF                     l865:
   736                           
   737                           ;MAIN.c: 132:         BANDERA1 = 0;
   738  00CF  01F4               	clrf	_BANDERA1
   739  00D0  283A               	goto	l803
   740  00D1  120A  118A  280C   	ljmp	start
   741  00D4                     __end_of_main:
   742                           
   743                           	psect	text1
   744  012A                     __ptext1:	
   745 ;; *************** function _setup *****************
   746 ;; Defined at:
   747 ;;		line 137 in file "MAIN.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _setup
   777  012A                     _setup:
   778  012A                     l691:	
   779                           ;incstack = 0
   780                           ; Regs used in _setup: [wreg+status,2]
   781                           
   782                           
   783                           ;MAIN.c: 140:     OSCCONbits.SCS = 1;
