

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0015                     _CCPR1	set	21
   452  0019                     _TXREG	set	25
   453  0014                     _SSPCON	set	20
   454  0010                     _T1CONbits	set	16
   455  0017                     _CCP1CON	set	23
   456  001D                     _CCP2CON	set	29
   457  001B                     _CCPR2L	set	27
   458  0015                     _CCPR1L	set	21
   459  0012                     _T2CON	set	18
   460  0018                     _RCSTAbits	set	24
   461  000B                     _INTCONbits	set	11
   462  0008                     _PORTD	set	8
   463  000E                     _TMR1L	set	14
   464  000F                     _TMR1H	set	15
   465  0013                     _SSPBUF	set	19
   466  0014                     _SSPCONbits	set	20
   467  000C                     _PIR1bits	set	12
   468  001A                     _RCREG	set	26
   469  0064                     _TXIF	set	100
   470  0063                     _SSPIF	set	99
   471  005E                     _PEIE	set	94
   472  005F                     _GIE	set	95
   473  0042                     _RD2	set	66
   474  0040                     _RD0	set	64
   475  0041                     _RD1	set	65
   476  0065                     _RCIF	set	101
   477  0091                     _SSPCON2bits	set	145
   478  0087                     _TRISCbits	set	135
   479  0094                     _SSPSTAT	set	148
   480  0093                     _SSPADD	set	147
   481  0091                     _SSPCON2	set	145
   482  0092                     _PR2	set	146
   483  0098                     _TXSTAbits	set	152
   484  008C                     _PIE1bits	set	140
   485  0099                     _SPBRG	set	153
   486  009A                     _SPBRGH	set	154
   487  0088                     _TRISD	set	136
   488  008F                     _OSCCONbits	set	143
   489  0094                     _SSPSTATbits	set	148
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  04C2                     _BRGH	set	1218
   494  043A                     _TRISC2	set	1082
   495  0439                     _TRISC1	set	1081
   496  04A0                     _BF	set	1184
   497  0189                     _ANSELH	set	393
   498  0188                     _ANSEL	set	392
   499  0C3B                     _BRG16	set	3131
   500                           
   501                           	psect	strings
   502  04B1                     __pstrings:
   503  04B1                     stringtab:
   504  04B1                     __stringtab:
   505  04B1                     stringcode:	
   506                           ;	String table - string pointers are 1 byte each
   507                           
   508  04B1                     stringdir:
   509  04B1  3004               	movlw	high stringdir
   510  04B2  008A               	movwf	10
   511  04B3  0804               	movf	4,w
   512  04B4  0A84               	incf	4,f
   513  04B5  0782               	addwf	2,f
   514  04B6                     __stringbase:
   515  04B6  3400               	retlw	0
   516  04B7                     __end_of__stringtab:
   517  04B7                     STR_1:
   518  04B7  340A               	retlw	10
   519  04B8  340D               	retlw	13
   520  04B9  3400               	retlw	0
   521                           
   522                           	psect	cinit
   523  000F                     start_initialization:	
   524                           ; #config settings
   525                           
   526  000F                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   530  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   531  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   532  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   533                           
   534                           ; Clear objects allocated to BANK0
   535  0013  1383               	bcf	3,7	;select IRP bank0
   536  0014  3020               	movlw	low __pbssBANK0
   537  0015  0084               	movwf	4
   538  0016  3034               	movlw	low (__pbssBANK0+20)
   539  0017  120A  118A  24BA  120A  118A  	fcall	clear_ram0
   540  001C                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  001C                     __end_of__initialization:
   544  001C  0183               	clrf	3
   545  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssCOMMON
   548  0077                     __pbssCOMMON:
   549  0077                     _contador_timer:
   550  0077                     	ds	1
   551  0078                     _contador_servo:
   552  0078                     	ds	1
   553  0079                     _contador_resistencia:
   554  0079                     	ds	1
   555  007A                     _rutinas:
   556  007A                     	ds	1
   557                           
   558                           	psect	bssBANK0
   559  0020                     __pbssBANK0:
   560  0020                     _humedad_final:
   561  0020                     	ds	2
   562  0022                     _humedad_temporal:
   563  0022                     	ds	2
   564  0024                     _entrada:
   565  0024                     	ds	1
   566  0025                     _z:
   567  0025                     	ds	1
   568  0026                     _solicitud:
   569  0026                     	ds	1
   570  0027                     _luz2:
   571  0027                     	ds	1
   572  0028                     _luz1:
   573  0028                     	ds	1
   574  0029                     _temp2:
   575  0029                     	ds	1
   576  002A                     _temp1:
   577  002A                     	ds	1
   578  002B                     _bandera_general:
   579  002B                     	ds	1
   580  002C                     _contador_ventilador:
   581  002C                     	ds	1
   582  002D                     _velocidad_ventilador:
   583  002D                     	ds	1
   584  002E                     _bandera_servo1:
   585  002E                     	ds	1
   586  002F                     _bandera_servo:
   587  002F                     	ds	1
   588  0030                     _bandera_resistencia1:
   589  0030                     	ds	1
   590  0031                     _bandera_resistencia:
   591  0031                     	ds	1
   592  0032                     _bandera_ventilador1:
   593  0032                     	ds	1
   594  0033                     _bandera_ventilador:
   595  0033                     	ds	1
   596                           
   597                           	psect	clrtext
   598  04BA                     clear_ram0:	
   599                           ;	Called with FSR containing the base address, and
   600                           ;	W with the last address+1
   601                           
   602  04BA  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  04BB                     clrloop0:
   604  04BB  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  04BC  0A84               	incf	4,f	;increment pointer
   606  04BD  0604               	xorwf	4,w	;XOR with final address
   607  04BE  1903               	btfsc	3,2	;have we reached the end yet?
   608  04BF  3400               	retlw	0	;all done for this memory range, return
   609  04C0  0604               	xorwf	4,w	;XOR again to restore value
   610  04C1  2CBB               	goto	clrloop0	;do the next byte
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:
   614  0070                     ?_setup:
   615  0070                     ?_enviar_letra:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_print:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Slave_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_isr:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	3
   636  0073                     ??_enviar_letra:
   637  0073                     ??_print:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ??_I2C_Slave_Init:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ?___awdiv:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ?___awmod:	
   647                           ; 2 bytes @ 0x3
   648                           
   649  0073                     I2C_Slave_Init@address:	
   650                           ; 2 bytes @ 0x3
   651                           
   652  0073                     enviar_letra@letra:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ___awdiv@divisor:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ___awmod@divisor:	
   659                           ; 2 bytes @ 0x3
   660                           
   661                           
   662                           ; 2 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??_setup:
   665  0074                     print@palabra:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ___awdiv@dividend:
   672  0075                     ___awmod@dividend:	
   673                           ; 2 bytes @ 0x5
   674                           
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	2
   678  0077                     ??_int_string:
   679  0077                     ??_BTD_UNIDAD:	
   680                           ; 1 bytes @ 0x7
   681                           
   682  0077                     ??_BTD_CENTENA:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0077                     ??_BTD_DECIMAL:	
   686                           ; 1 bytes @ 0x7
   687                           
   688                           
   689                           	psect	cstackBANK0
   690  0034                     __pcstackBANK0:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0034                     ??___awdiv:
   694  0034                     ??___awmod:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 1 bytes @ 0x0
   699  0034                     	ds	1
   700  0035                     ___awdiv@counter:
   701  0035                     ___awmod@counter:	
   702                           ; 1 bytes @ 0x1
   703                           
   704                           
   705                           ; 1 bytes @ 0x1
   706  0035                     	ds	1
   707  0036                     ___awdiv@sign:
   708  0036                     ___awmod@sign:	
   709                           ; 1 bytes @ 0x2
   710                           
   711                           
   712                           ; 1 bytes @ 0x2
   713  0036                     	ds	1
   714  0037                     ?_BTD_UNIDAD:
   715  0037                     BTD_UNIDAD@valor2:	
   716                           ; 2 bytes @ 0x3
   717                           
   718  0037                     ___awdiv@quotient:	
   719                           ; 2 bytes @ 0x3
   720                           
   721                           
   722                           ; 2 bytes @ 0x3
   723  0037                     	ds	2
   724  0039                     ?_BTD_CENTENA:
   725  0039                     ?_BTD_DECIMAL:	
   726                           ; 2 bytes @ 0x5
   727                           
   728  0039                     BTD_CENTENA@valor:	
   729                           ; 2 bytes @ 0x5
   730                           
   731  0039                     BTD_DECIMAL@valor1:	
   732                           ; 2 bytes @ 0x5
   733                           
   734  0039                     BTD_UNIDAD@temporal2:	
   735                           ; 2 bytes @ 0x5
   736                           
   737                           
   738                           ; 2 bytes @ 0x5
   739  0039                     	ds	2
   740  003B                     BTD_CENTENA@salida:
   741  003B                     BTD_DECIMAL@temporal1:	
   742                           ; 2 bytes @ 0x7
   743                           
   744  003B                     BTD_UNIDAD@salida2:	
   745                           ; 2 bytes @ 0x7
   746                           
   747                           
   748                           ; 2 bytes @ 0x7
   749  003B                     	ds	2
   750  003D                     BTD_DECIMAL@salida1:
   751                           
   752                           ; 2 bytes @ 0x9
   753  003D                     	ds	2
   754  003F                     ?_int_string:
   755  003F                     int_string@valor:	
   756                           ; 2 bytes @ 0xB
   757                           
   758                           
   759                           ; 2 bytes @ 0xB
   760  003F                     	ds	2
   761  0041                     ??_main:
   762                           
   763                           ; 1 bytes @ 0xD
   764  0041                     	ds	2
   765                           
   766                           	psect	maintext
   767  0020                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 163 in file "MAINSLV2.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       2       0       0       0
   790 ;;      Totals:         0       2       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels required when called:    3
   793 ;; This function calls:
   794 ;;		_BTD_CENTENA
   795 ;;		_BTD_DECIMAL
   796 ;;		_BTD_UNIDAD
   797 ;;		_enviar_letra
   798 ;;		_int_string
   799 ;;		_print
   800 ;;		_setup
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  0020                     _main:
   809  0020                     l2057:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;MAINSLV2.c: 165:     setup();
   815  0020  120A  118A  22E3  120A  118A  	fcall	_setup
   816  0025                     l2059:
   817                           
   818                           ;MAINSLV2.c: 166:     velocidad_ventilador = 255;
   819  0025  30FF               	movlw	255
   820  0026  1283               	bcf	3,5	;RP0=0, select bank0
   821  0027  1303               	bcf	3,6	;RP1=0, select bank0
   822  0028  00C1               	movwf	??_main
   823  0029  0841               	movf	??_main,w
   824  002A  00AD               	movwf	_velocidad_ventilador
   825  002B                     l2061:
   826                           
   827                           ;MAINSLV2.c: 167:     bandera_general = 0;
   828  002B  01AB               	clrf	_bandera_general
   829  002C                     l2063:
   830                           
   831                           ;MAINSLV2.c: 184:         if (bandera_general) {
   832  002C  082B               	movf	_bandera_general,w
   833  002D  1903               	btfsc	3,2
   834  002E  2830               	goto	u1171
   835  002F  2831               	goto	u1170
   836  0030                     u1171:
   837  0030  2838               	goto	l2067
   838  0031                     u1170:
   839  0031                     l2065:
   840                           
   841                           ;MAINSLV2.c: 185:             bandera_ventilador = 1;
   842  0031  01B3               	clrf	_bandera_ventilador
   843  0032  0AB3               	incf	_bandera_ventilador,f
   844                           
   845                           ;MAINSLV2.c: 186:             bandera_resistencia = 1;
   846  0033  01B1               	clrf	_bandera_resistencia
   847  0034  0AB1               	incf	_bandera_resistencia,f
   848                           
   849                           ;MAINSLV2.c: 187:             bandera_servo = 1;
   850  0035  01AF               	clrf	_bandera_servo
   851  0036  0AAF               	incf	_bandera_servo,f
   852                           
   853                           ;MAINSLV2.c: 190:         } else {
   854  0037  283B               	goto	l2069
   855  0038                     l2067:
   856                           
   857                           ;MAINSLV2.c: 191:             bandera_ventilador = 0;
   858  0038  01B3               	clrf	_bandera_ventilador
   859                           
